version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 397 ciObject found
instanceKlass ch/qos/logback/core/OutputStreamAppender
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass org/hibernate/validator/internal/metadata/aggregated/BeanMetaDataImpl$$Lambda+0x00000180c7962ee0
instanceKlass org/hibernate/validator/internal/metadata/core/MetaConstraint$ValueExtractionPathNode
# instanceKlass org/hibernate/validator/internal/metadata/aggregated/BeanMetaDataImpl$$Lambda+0x00000180c7962aa0
instanceKlass org/hibernate/validator/internal/metadata/core/MetaConstraint
instanceKlass jakarta/validation/metadata/ElementDescriptor$ConstraintFinder
instanceKlass org/hibernate/validator/internal/metadata/descriptor/ElementDescriptorImpl
instanceKlass org/hibernate/validator/internal/util/ConcurrentReferenceHashMap$KeyReference
instanceKlass org/hibernate/validator/internal/engine/groups/GroupWithInheritance
instanceKlass org/hibernate/validator/internal/engine/groups/Sequence
instanceKlass org/hibernate/validator/internal/engine/groups/ValidationOrder$DefaultSequenceValidationOrder
instanceKlass org/hibernate/validator/internal/engine/groups/Group
instanceKlass org/hibernate/validator/internal/engine/groups/ValidationOrder$DefaultGroupValidationOrder
instanceKlass org/hibernate/validator/internal/metadata/aggregated/BeanMetaDataImpl$DefaultGroupSequenceContext
instanceKlass jakarta/validation/metadata/BeanDescriptor
instanceKlass org/hibernate/validator/internal/metadata/aggregated/BeanMetaDataImpl
# instanceKlass org/hibernate/validator/internal/metadata/aggregated/PropertyMetaData$Builder$$Lambda+0x00000180c79606e0
instanceKlass org/hibernate/validator/internal/metadata/facets/Cascadable$Builder
instanceKlass jakarta/validation/metadata/ReturnValueDescriptor
# instanceKlass org/hibernate/validator/internal/metadata/aggregated/ValidatableParametersMetaData$$Lambda+0x00000180c795f8f8
instanceKlass org/hibernate/validator/internal/metadata/aggregated/ValidatableParametersMetaData
# instanceKlass org/hibernate/validator/internal/metadata/aggregated/AbstractConstraintMetaData$$Lambda+0x00000180c795f488
instanceKlass org/hibernate/validator/internal/metadata/aggregated/GroupConversionHelper
instanceKlass org/hibernate/validator/internal/metadata/aggregated/NonContainerCascadingMetaData
instanceKlass jakarta/validation/metadata/ParameterDescriptor
instanceKlass jakarta/validation/metadata/ContainerDescriptor
instanceKlass jakarta/validation/metadata/CascadableDescriptor
instanceKlass org/hibernate/validator/internal/metadata/facets/Cascadable
instanceKlass jakarta/validation/metadata/ElementDescriptor
instanceKlass org/hibernate/validator/internal/metadata/aggregated/AbstractConstraintMetaData
instanceKlass com/fasterxml/classmate/Annotations
instanceKlass com/fasterxml/classmate/util/MethodKey
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetResolvedMemberMethods
instanceKlass com/fasterxml/classmate/ResolvedTypeWithMembers$AnnotationHandler
instanceKlass com/fasterxml/classmate/members/ResolvedMember
instanceKlass com/fasterxml/classmate/AnnotationConfiguration
instanceKlass com/fasterxml/classmate/ResolvedTypeWithMembers
instanceKlass com/fasterxml/classmate/members/HierarchicType
instanceKlass org/hibernate/validator/internal/util/ExecutableHelper$SimpleMethodFilter
instanceKlass com/fasterxml/classmate/util/ResolvedTypeKey
instanceKlass com/fasterxml/classmate/util/ClassStack
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BinaryOperator;)Ljava/util/stream/Collector; 3 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000180c76d4008
instanceKlass  @bci org/hibernate/validator/internal/metadata/aggregated/CascadingMetaDataBuilder merge (Lorg/hibernate/validator/internal/metadata/aggregated/CascadingMetaDataBuilder;)Lorg/hibernate/validator/internal/metadata/aggregated/CascadingMetaDataBuilder; 91 <appendix> argL0 ; # org/hibernate/validator/internal/metadata/aggregated/CascadingMetaDataBuilder$$Lambda+0x00000180c7959d10
instanceKlass  @bci org/hibernate/validator/internal/metadata/aggregated/CascadingMetaDataBuilder merge (Lorg/hibernate/validator/internal/metadata/aggregated/CascadingMetaDataBuilder;)Lorg/hibernate/validator/internal/metadata/aggregated/CascadingMetaDataBuilder; 86 <appendix> argL0 ; # org/hibernate/validator/internal/metadata/aggregated/CascadingMetaDataBuilder$$Lambda+0x00000180c7959ad8
instanceKlass  @bci org/hibernate/validator/internal/metadata/aggregated/CascadingMetaDataBuilder merge (Lorg/hibernate/validator/internal/metadata/aggregated/CascadingMetaDataBuilder;)Lorg/hibernate/validator/internal/metadata/aggregated/CascadingMetaDataBuilder; 81 <appendix> argL0 ; # org/hibernate/validator/internal/metadata/aggregated/CascadingMetaDataBuilder$$Lambda+0x00000180c79598a0
instanceKlass org/hibernate/validator/internal/properties/Signature
instanceKlass org/hibernate/validator/internal/metadata/aggregated/ConstraintMetaData
instanceKlass org/hibernate/validator/internal/metadata/aggregated/BeanMetaDataBuilder$1
instanceKlass org/hibernate/validator/internal/metadata/aggregated/MetaDataBuilder
instanceKlass org/hibernate/validator/internal/metadata/aggregated/BeanMetaDataBuilder$BuilderDelegate
instanceKlass org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider$TypeArgumentFieldLocation
instanceKlass  @bci org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider findConstraintAnnotations (Lorg/hibernate/validator/internal/properties/Constrainable;Ljava/lang/annotation/Annotation;Lorg/hibernate/validator/internal/metadata/location/ConstraintLocation$ConstraintLocationKind;)Ljava/util/List; 107 <appendix> member <vmtarget> ; # org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider$$Lambda+0x00000180c7958000
instanceKlass  @bci org/hibernate/validator/internal/metadata/core/ConstraintHelper isMultiValueConstraint (Ljava/lang/Class;)Z 16 <appendix> member <vmtarget> ; # org/hibernate/validator/internal/metadata/core/ConstraintHelper$$Lambda+0x00000180c7957c88
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanField
instanceKlass org/hibernate/validator/internal/util/classhierarchy/Filters$InterfacesFilter
instanceKlass org/hibernate/validator/internal/util/classhierarchy/Filters$WeldProxyFilter
instanceKlass org/hibernate/validator/internal/util/classhierarchy/Filters
instanceKlass org/hibernate/validator/internal/util/classhierarchy/ClassHierarchyHelper
instanceKlass org/hibernate/validator/internal/util/classhierarchy/Filter
instanceKlass org/hibernate/validator/internal/metadata/aggregated/BeanMetaDataBuilder
instanceKlass org/hibernate/boot/beanvalidation/GroupsPerOperation
instanceKlass java/util/WeakHashMap$HashIterator
# instanceKlass org/hibernate/boot/beanvalidation/TypeSafeActivator$$Lambda+0x00000180c79561e8
# instanceKlass org/hibernate/boot/beanvalidation/TypeSafeActivator$$Lambda+0x00000180c7955fd0
instanceKlass org/hibernate/boot/beanvalidation/BeanValidationIntegrator$1
instanceKlass org/hibernate/boot/beanvalidation/TypeSafeActivator
instanceKlass jakarta/validation/ConstraintViolation
instanceKlass org/hibernate/internal/SessionFactoryImpl$IntegratorObserver
instanceKlass org/hibernate/relational/internal/SchemaManagerImpl
instanceKlass org/hibernate/internal/EmptyInterceptor
instanceKlass org/hibernate/internal/CoordinatingEntityNameResolver
instanceKlass org/hibernate/jpa/internal/PersistenceUnitUtilImpl
instanceKlass org/hibernate/cache/spi/TimestampsCache
instanceKlass org/hibernate/cache/spi/QueryResultsCache
instanceKlass org/hibernate/cache/spi/access/EntityDataAccess
instanceKlass org/hibernate/cache/spi/access/CollectionDataAccess
instanceKlass org/hibernate/cache/spi/access/NaturalIdDataAccess
instanceKlass org/hibernate/metamodel/model/domain/NavigableRole
instanceKlass org/hibernate/spi/DotIdentifierSequence
instanceKlass org/hibernate/cache/internal/DisabledCaching
instanceKlass org/hibernate/boot/model/relational/internal/SqlStringGenerationContextImpl
instanceKlass  @bci org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder buildRegistry (Ljava/util/Map;)Lorg/hibernate/event/service/spi/EventListenerRegistry; 15 <appendix> argL0 ; # org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder$$Lambda+0x00000180c7952d58
instanceKlass org/hibernate/event/spi/EventEngineContributor
instanceKlass org/hibernate/event/spi/EventEngine$1
instanceKlass org/hibernate/event/internal/DefaultRefreshEventListener
instanceKlass org/hibernate/event/internal/PostUpsertEventListenerStandardImpl
instanceKlass org/hibernate/event/internal/PostUpdateEventListenerStandardImpl
instanceKlass org/hibernate/action/spi/BeforeTransactionCompletionProcess
instanceKlass org/hibernate/event/internal/DefaultPostLoadEventListener
instanceKlass org/hibernate/event/internal/PostInsertEventListenerStandardImpl
